NAME_1,ph,Nitrogen,Phosphorus,Potassium,first_temp,sec_temp,first_rain,sec_rain,first_hum,sec_hum
Sikkim,7.400,"49","60","29","23","25","400","951","50","65"
Tamil Nadu,6.400,"77","79","36","32","24","106","411","70","75"
Tamil Nadu,6.300,"43","45","24","32","26","106","411","70","75"
Tamil Nadu,6.300,"12","32","32","28","24","106","411","70","75"
Tamil Nadu,6.200,"23","73","39","31","26","106","411","70","75"
Tamil Nadu,6.300,"12","46","27","27","23","106","411","70","75"
Tamil Nadu,6.200,"12","72","56","27","25","106","411","70","75"
Tamil Nadu,6.400,"5","5","41","25","22","106","411","70","75"
Tamil Nadu,6.300,"38","123","30","31","25","106","411","70","75"
Tamil Nadu,7.400,"35","72","27","28","28","106","411","70","75"
Tamil Nadu,7.600,"12","35","23","30","26","106","411","70","75"
Tamil Nadu,7.600,"8","47","21","28","25","106","411","70","75"
Tamil Nadu,6.200,"32","131","39","31","26","106","411","70","75"
Tamil Nadu,6.200,"14","59","92","29","25","106","411","70","75"
Tamil Nadu,7.000,"12","78","25","27","22","106","411","70","75"
Tamil Nadu,6.300,"56","35","40","31","26","106","411","70","75"
Tamil Nadu,6.400,"34","79","29","31","28","106","411","70","75"
Tamil Nadu,6.400,"21","67","134","32","27","106","411","70","75"
Tamil Nadu,6.300,"13","26","44","27","25","106","411","70","75"
Tamil Nadu,6.400,"26","77","24","31","27","106","411","70","75"
Tamil Nadu,6.600,"34","139","27","31","28","106","411","70","75"
Tamil Nadu,6.600,"32","3","23","27","26","106","411","70","75"
Tamil Nadu,6.200,"34","61","29","31","26","106","411","70","75"
Tamil Nadu,6.200,"35","72","37","30","29","106","411","70","75"
Tamil Nadu,6.500,"27","40","59","31","29","106","411","70","75"
Tamil Nadu,6.400,"12","22","4","31","25","106","411","70","75"
Tamil Nadu,6.400,"21","122","58","28","29","106","411","70","75"
Tamil Nadu,6.400,"55","2","4","32","23","106","411","70","75"
Tamil Nadu,6.300,"43","36","29","32","24","106","411","70","75"
Tamil Nadu,6.330,"66","18","34","32","27","106","411","70","75"
Tamil Nadu,6.440,"24","28","43","28","27","106","411","70","75"
Telangana,6.550,"23","27","30","30","25","36","526","47","66"
Telangana,6.220,"56","62","31","33","26","36","526","47","66"
Telangana,6.400,"2","133","58","31","25","36","526","47","66"
Telangana,6.600,"4","50","3","31","26","36","526","47","66"
Telangana,6.200,"15","64","21","31","27","36","526","47","66"
Telangana,6.300,"15","78","43","30","25","36","526","47","66"
Telangana,6.400,"66","73","35","29","25","36","526","47","66"
Telangana,6.200,"16","137","20","30","27","36","526","47","66"
Telangana,6.300,"12","129","29","32","26","36","526","47","66"
Telangana,6.300,"17","129","44","31","26","36","526","47","66"
Tripura,8.000,"56","14","2","26","24","261","794","50","66"
Tripura,7.800,"60","15","29","26","23","261","794","50","66"
Tripura,7.900,"32","12","1","25","24","261","794","50","66"
Tripura,7.700,"56","13","22","24","24","261","794","50","66"
Uttar Pradesh,6.300,"21","71","31","25","23","40","396","47","68"
Uttar Pradesh,6.200,"32","2","26","25","22","40","396","47","68"
Uttar Pradesh,6.300,"23","10","36","29","24","40","396","47","68"
Uttar Pradesh,6.400,"34","26","37","27","25","40","396","47","68"
Uttar Pradesh,6.500,"74","12","21","26","23","40","396","47","68"
Uttar Pradesh,6.400,"21","8","36","27","23","40","396","47","68"
Uttar Pradesh,6.400,"34","17","25","27","24","40","396","47","68"
Uttar Pradesh,6.300,"23","56","35","25","26","40","396","47","68"
Uttar Pradesh,6.200,"21","24","4","25","24","40","396","47","68"
Uttar Pradesh,6.300,"32","23","26","26","23","40","396","47","68"
Uttar Pradesh,6.200,"23","30","38","27","24","40","396","47","68"
Uttar Pradesh,6.300,"34","31","36","31","26","40","396","47","68"
Uttar Pradesh,6.300,"35","41","33","24","25","40","396","47","68"
Uttar Pradesh,6.300,"32","31","23","27","24","40","396","47","68"
Uttar Pradesh,6.200,"34","18","22","26","24","40","396","47","68"
Uttar Pradesh,6.200,"34","6","40","25","25","40","396","47","68"
Uttar Pradesh,6.400,"32","5","25","25","25","40","396","47","68"
Uttar Pradesh,6.400,"56","59","28","30","23","40","396","47","68"
Uttar Pradesh,4.000,"30","7","40","29","23","40","396","47","68"
Uttar Pradesh,6.300,"20","16","37","24","25","40","396","47","68"
Uttar Pradesh,6.400,"33","20","23","27","24","40","396","47","68"
Uttar Pradesh,6.400,"34","3","33","28","24","40","396","47","68"
Uttar Pradesh,6.400,"35","38","20","26","25","40","396","47","68"
Uttar Pradesh,6.400,"66","69","34","26","23","40","396","47","68"
Uttar Pradesh,6.100,"63","6","21","29","23","40","396","47","68"
Uttar Pradesh,6.200,"32","9","37","26","25","40","396","47","68"
Uttar Pradesh,6.200,"34","4","31","25","24","40","396","47","68"
Uttar Pradesh,6.200,"31","45","37","25","26","40","396","47","68"
Uttar Pradesh,6.300,"23","35","28","26","24","40","396","47","68"
Uttar Pradesh,6.300,"34","14","33","27","25","40","396","47","68"
Uttar Pradesh,6.600,"21","17","30","24","26","40","396","47","68"
Uttar Pradesh,6.400,"32","14","28","29","23","40","396","47","68"
Uttar Pradesh,6.400,"27","7","36","28","25","40","396","47","68"
Uttar Pradesh,6.400,"28","12","37","25","26","40","396","47","68"
Uttar Pradesh,6.600,"23","18","28","28","24","40","396","47","68"
Uttar Pradesh,6.500,"27","24","27","29","25","40","396","47","68"
Uttar Pradesh,6.700,"34","10","36","28","22","40","396","47","68"
Uttar Pradesh,6.700,"23","9","38","25","27","40","396","47","68"
Uttar Pradesh,6.200,"26","14","21","25","25","40","396","47","68"
Uttar Pradesh,6.300,"31","15","24","26","26","40","396","47","68"
Uttar Pradesh,6.200,"33","79","34","28","26","40","396","47","68"
Uttar Pradesh,6.200,"56","12","21","30","23","40","396","47","68"
Uttar Pradesh,6.100,"27","72","27","26","26","40","396","47","68"
Uttar Pradesh,6.100,"28","17","25","26","25","40","396","47","68"
Uttar Pradesh,6.400,"12","4","20","29","23","40","396","47","68"
Uttar Pradesh,6.400,"26","12","37","27","25","40","396","47","68"
Uttar Pradesh,6.300,"31","53","26","23","24","40","396","47","68"
Uttar Pradesh,6.300,"33","21","24","30","24","40","396","47","68"
Uttar Pradesh,6.400,"26","38","20","26","24","40","396","47","68"
Uttar Pradesh,6.300,"22","10","37","28","25","40","396","47","68"
Uttar Pradesh,6.400,"25","5","38","23","25","40","396","47","68"
Uttar Pradesh,6.300,"34","10","3","25","25","40","396","47","68"
Uttar Pradesh,6.300,"54","4","40","28","24","40","396","47","68"
Uttar Pradesh,6.500,"28","17","25","25","25","40","396","47","68"
Uttar Pradesh,6.400,"23","8","24","24","27","40","396","47","68"
Uttar Pradesh,6.500,"23","20","1","26","24","40","396","47","68"
Uttar Pradesh,6.300,"37","44","39","29","24","40","396","47","68"
Uttar Pradesh,6.400,"23","17","32","26","26","40","396","47","68"
Uttar Pradesh,6.400,"22","18","20","27","25","40","396","47","68"
Uttar Pradesh,6.400,"77","8","22","26","26","40","396","47","68"
Uttar Pradesh,6.400,"35","4","20","26","24","40","396","47","68"
Uttar Pradesh,6.300,"32","64","21","30","25","40","396","47","68"
Uttar Pradesh,6.500,"22","5","35","26","23","40","396","47","68"
Uttar Pradesh,6.500,"21","13","22","27","26","40","396","47","68"
Uttar Pradesh,6.500,"25","54","21","25","25","40","396","47","68"
Uttar Pradesh,6.400,"32","10","29","26","26","40","396","47","68"
Uttar Pradesh,6.500,"67","14","29","30","25","40","396","47","68"
Uttar Pradesh,6.500,"25","5","22","24","25","40","396","47","68"
Uttar Pradesh,6.500,"26","52","38","26","23","40","396","47","68"
Uttar Pradesh,6.600,"21","4","33","29","25","40","396","47","68"
Uttaranchal,6.700,"32","38","41","27","25","137","600","58","75"
Uttaranchal,7.500,"31","60","33","26","25","137","600","58","75"
Uttaranchal,7.800,"24","68","35","26","25","137","600","58","75"
Uttaranchal,7.600,"34","58","38","26","24","137","600","58","75"
Uttaranchal,7.000,"36","8","20","26","25","137","600","58","75"
Uttaranchal,6.600,"26","48","34","25","25","137","600","58","75"
Uttaranchal,6.600,"28","15","26","27","24","137","600","58","75"
Uttaranchal,6.500,"25","57","31","26","27","137","600","58","75"
Uttaranchal,6.500,"27","9","40","27","22","137","600","58","75"
Uttaranchal,6.500,"25","12","25","26","25","137","600","58","75"
Uttaranchal,7.600,"24","5","54","26","24","137","600","58","75"
Uttaranchal,6.500,"54","25","37","27","24","137","600","58","75"
Uttaranchal,7.400,"45","55","36","25","24","137","600","58","75"
West Bengal,7.400,"46","83","32","26","24","143","814","65","76"
West Bengal,7.300,"78","128","33","24","25","143","814","65","76"
West Bengal,7.400,"43","64","22","26","23","143","814","65","76"
West Bengal,7.500,"51","73","25","25","25","143","814","65","76"
West Bengal,8.000,"26","50","35","24","26","143","814","65","76"
West Bengal,8.000,"32","64","23","26","23","143","814","65","76"
West Bengal,8.000,"52","54","23","25","25","143","814","65","76"
West Bengal,7.300,"3","132","31","25","24","143","814","65","76"
West Bengal,8.300,"25","68","22","25","24","143","814","65","76"
West Bengal,8.300,"2","120","1","23","23","143","814","65","76"
West Bengal,7.500,"53","42","30","24","24","143","814","65","76"
West Bengal,7.400,"12","49","42","26","25","143","814","65","76"
West Bengal,7.000,"2","101","14","26","26","143","814","65","76"
West Bengal,6.600,"5","98","4","27","23","143","814","65","76"
West Bengal,6.600,"3","101","17","26","24","143","814","65","76"
West Bengal,7.400,"45","6","40","26","25","143","814","65","76"
West Bengal,8.200,"55","15","31","26","25","143","814","65","76"
West Bengal,7.400,"48","137","30","26","24","143","814","65","76"
West Bengal,6.400,"23","47","36","24","25","143","814","65","76"
